Cell Type,Standard Abbreviation,Long Name,Unit,Description,Measured / Derived,Determination,Measured / Derived,Determination,Previous GWAS
,EO%GRAN,Eosinophil percentage of granulocytes,%,Percentage of granulocytes that are eosinophils,Derived,(EO#/GRAN#)×100%,Derived,(EO/#GRAN#)×100%,
,MYELOID#,Myeloid white cell count,per nL,Aggregate count of myeloid white cells,Derived,NEUT#+BASO#+EO#+MONO#,Derived,NEUT#+BASO#+EO#+MONO#,
,GRAN%MYELOID,Granulocyte percentage of myeloid white cells,%,Percentage of myeloid white cells that are granulocytes,Derived,(GRAN#/MYELOID#)×100%,Derived,(GRAN#/MYELOID#)×100%,
Lymphoid white cell,LYMPH#,Lymphocyte count,per nL,Aggregate count of lymphoid cells per unit volume of blood,Derived,(LYMPH%×WBC#)/100%,Derived,(LYMPH%×WBC#)/100%,
Compound white cell,WBC#,White blood cell count,per nL,Aggregate count of white cells per unit volume of blood,Measured,Impedance,Measured,Flow cytometry gates,Yes
,MONO%,Monocyte percentage of white cells,%,Percentage of white cells that are monocytes,Measured,Flow cytometry gates,Measured,Flow cytometry gates,
,NEUT%,Neutrophil percentage of white cells,%,Percentage of white cells that are neutrophils,Measured,Flow cytometry gates,Measured,Flow cytometry gates,
,EO%,Eosinophil percentage of white cells,%,Percentage of white cells that are eosinophils,Measured,Flow cytometry gates,Measured,Flow cytometry gates,
,BASO%,Basophil percentage of white cells,%,Percentage of white cells that are basophils,Measured,Flow cytometry gates,Measured,Flow cytometry gates,
,LYMPH%,Lymphocyte percentage of white cells,%,Percentage of white cells that are lymphocytes,Measured,Flow cytometry gates,Measured,Flow cytometry gates,
